player_id,player_name,season_name,pt_projection,offensive_goals_added_proj,offensive_goals_added_90_proj
N6MmKdJPqE,Jack Maher,2023,2043.25,-0.8319579914412387,-0.03664564748792927
p6qbgGEpQ0,Kerwin Calderón Vargas,2023,1011.5,-0.4130425741923045,-0.036751192958287104
jYQJaXjkqG,Jordy Alcívar,2023,1342.25,-0.5505806573361118,-0.03691730986049549
9z5k7X9J5A,Blake Bodily,2023,578.0,-0.23744829153064362,-0.03697291736636319
zeQZjOxDQK,Machop Chol,2023,670.75,-0.28065178070339575,-0.037657339192404944
KXMe87ZPQ6,Ralph Priso-Mbongue,2023,921.75,-0.3865499086740366,-0.03774287147346168
eV5DLNDm5K,Brenner,2023,2463.25,-1.0372024131264825,-0.0378963634147502
9YqdokXR5v,Jhon Espinoza,2023,1022.0,-0.4322797364980167,-0.03806768716714432
315VXpO9Q9,Ahmed Hamdi,2023,938.0,-0.4000548615691845,-0.038384794820071004
EGMPlymjMa,Javier López,2023,1234.0,-0.526390917327694,-0.03839155798986423
vzqo70PBqa,Amar Sejdic,2023,1426.25,-0.6102604562767835,-0.03850898584743945
e7Mzl0O6qr,Nikola Vujnovic,2023,782.75,-0.3380025267608182,-0.03886327359753898
Oa5wdYB9q1,Elias Manoel,2023,853.25,-0.37014708963550574,-0.03904276362988048
KXMe8gorQ6,Javier Casas,2023,548.25,-0.23856920650523333,-0.03916320763423803
Vj58BZ74Q8,Drew Skundrich,2023,1314.75,-0.5737555405135021,-0.03927590693760425
aDQ0PA8lQE,Ayo Akinola,2023,1356.0,-0.5923874468983693,-0.03931775090033424
9z5kakyJQA,Tyler Pasher,2023,1090.75,-0.477576496284643,-0.03940580762376151
xW5prjd6Qg,Chris Odoi-Atsem,2023,1074.0,-0.47258610441547827,-0.03960218752085014
Vj58BVBEQ8,Gustavo Vallecilla,2023,1363.5,-0.6000794878629465,-0.03960920711966644
4JMAaaxkMK,Sebastian Lletget,2023,2326.75,-1.0271111860116362,-0.03972923895607489
BLMvD98qxe,Florian Jungwirth,2023,1588.5,-0.7054223940719204,-0.03996727445166688
NPqxx0vXq9,Andre Reynolds,2023,852.5,-0.3818537389159863,-0.04031300469494283
KXMeO4D6q6,Christian Ortíz,2023,1027.25,-0.4611060187834994,-0.040398677722574786
Pk5Le0VDqO,Ryan Raposo,2023,1418.25,-0.637160806041468,-0.040433261092002196
2lqRkYZnQr,Bryan Acosta,2023,1979.0,-0.9003667137595939,-0.04094643973641407
vzqo7PoNqa,Marlon Hairston,2023,936.75,-0.4267534234679041,-0.04100112955656404
KPqjodRYQ6,Júnior Moreno,2023,2271.5,-1.0378834765183516,-0.04112239176167803
EGMP1wzA5a,Tate Schmitt,2023,1256.0,-0.5787356706227733,-0.04146991270386115
0x5gPvZRq7,Eriq Zavaleta,2023,887.0,-0.4149562890709886,-0.04210379483245657
9vQ2dAKY5K,Sean Davis,2023,2967.5,-1.401772578376232,-0.042513742899363396
eV5DL9aZ5K,Luca Petrasso,2023,1919.75,-0.9099369652397228,-0.04265884978334421
xW5prbllQg,Artur,2023,1522.5,-0.7286078861446187,-0.04307041691495283
Xj5Y9bmX5b,Moussa Djitté,2023,1043.5,-0.499864105072707,-0.04311238088791915
2lqRkoYxQr,Taylor Washington,2023,1123.25,-0.5394222217505277,-0.04322101042292231
0Oq6wjzgQ6,Abu Danladi,2023,891.0,-0.4320943867409736,-0.043645897650603394
315VXDObQ9,Christian Makoun,2023,1738.75,-0.8571896229747569,-0.044369268766486336
0x5gLm2bq7,Jackson Hopkins,2023,1256.75,-0.6205357592968863,-0.04443860619591786
eVq3jBjj5W,Tom Barlow,2023,1280.75,-0.6347744010042855,-0.044606438485563685
NWMWV93KQl,Joaquín Torres,2023,1754.75,-0.8811964532902727,-0.0451959998838151
Xj5Y6nZyqb,Ethan Zubak,2023,819.25,-0.4120077567714902,-0.04526176150068247
Vj58WNDrM8,Obed Vargas,2023,981.75,-0.49840893574277656,-0.0456906587388336
4wM4Jwdzqj,Jahkeele Marshall-Rutty,2023,969.5,-0.49394517356561135,-0.04585360043414649
XVqKelKaM0,Benji Michel,2023,1888.25,-0.968894156148456,-0.04618057675273986
NWMWlWle5l,Brian White,2023,1992.5,-1.0286164013713912,-0.04646197045090349
eVq3j1dD5W,Eric Remedi,2023,1929.25,-0.9961483165599649,-0.04647057068311357
odMX8xmrMY,Sebastien Ibeagha,2023,1542.0,-0.8032104436255234,-0.04687998698203444
aDQ00OGQEv,Jozy Altidore,2023,1048.0,-0.5492702724357891,-0.04717015698398952
e7Mz9oL7Qr,Martín Rodríguez,2023,1223.0,-0.643585065541201,-0.04736112501938519
OlMleyrD5L,Matías Pellegrini,2023,573.5,-0.3021955975853448,-0.047423895000315665
gOMnR96lMw,Alex Muyl,2023,2027.5,-1.0783987838139542,-0.04786973639618045
N6Mm76gZqE,Josef Martínez,2023,1783.0,-0.9662477557770613,-0.04877302188442822
7vQ7rVvGqD,Kevin O'Toole,2023,947.75,-0.5168680637332894,-0.049082696635184435
2vQ14B6Kqr,José Andrés Martínez,2023,2688.75,-1.4969154182875006,-0.05010595542384939
vzqo7jLvqa,Nouhou Tolo,2023,2273.75,-1.2702319468200476,-0.0502785597421899
N6MmorYxqE,Aidan Morris,2023,2006.0,-1.132537044851855,-0.05081173182286488
gpMOag9Dqz,Michael Estrada,2023,1214.75,-0.6943289230220626,-0.0514423569228118
9YqdogzE5v,Rodney Redes,2023,824.75,-0.4723684550750625,-0.05154672440952485
ljqE2vBzQx,John Nelson,2023,1318.0,-0.7665883107400514,-0.0523466980019762
9vQ2dZE15K,Will Bruin,2023,1340.0,-0.7814766973374847,-0.05248724086595047
aDQ0PKPRQE,Marco Farfan,2023,2565.5,-1.500423137944574,-0.052636165431694276
eVq3jYZv5W,Derrick Jones,2023,1336.0,-0.7862965184062994,-0.052969076838747714
315VDkYQ9x,A.J. DeLaGarza,2023,796.5,-0.4726937956419903,-0.05341172832112885
4JMA97YkMK,Matheus Rossetto,2023,1783.25,-1.0709403289635344,-0.054049981554307076
9vQ2kxaMK6,Collen Warner,2023,1112.75,-0.668663656043127,-0.05408198521130662
XVqKeYLNM0,Joshua Atencio,2023,1328.25,-0.8064599929200201,-0.054644381225523675
e7Mzl29Xqr,Joseph Mora,2023,1866.0,-1.134012062264697,-0.05469511554331336
Oa5wVYL4M1,Luis Amarilla,2023,2459.75,-1.5008653256870688,-0.054915287859268705
KAqBjmYXqb,Kacper Przybylko,2023,2176.75,-1.3474625224192744,-0.05571224394980347
zeQZJxR1QK,Eric Miller,2023,1584.0,-0.9820374777786246,-0.055797583964694586
XVqKYp2DM0,Yuya Kubo,2023,1900.0,-1.1887425426290064,-0.056308857282426614
0Oq6w947Q6,Michael Baldisimo,2023,1102.75,-0.6906713579687266,-0.056368553359497066
NWMWL3XK5l,Aké Arnaud Loba,2023,830.0,-0.5233106603877598,-0.0567445294396366
Oa5wAWDAQ1,Adrien Pérez,2023,813.5,-0.5140414176237112,-0.056869978593895525
0Oq6wjLrQ6,Jake Mulraney,2023,1344.5,-0.8649047254335506,-0.05789618838900673
0x5gPK4Xq7,Darwin Cerén,2023,1479.0,-0.9530909347720263,-0.057997419965843386
0Oq632k7Q6,Danny Leyva,2023,1270.25,-0.8294079581141827,-0.05876537392661007
raMyrZKR5d,Moses Nyeman,2023,801.5,-0.5239548333333544,-0.05883460386775033
XVqKear0M0,Aimé Mabika,2023,1149.0,-0.7666428216897518,-0.060050351568387866
gpMOoLXyMz,Mender García,2023,971.0,-0.6518619819144824,-0.060419751155822266
4wM4aBOp5j,Mohammed Adams,2023,738.25,-0.49681375877924805,-0.060566526637497224
gpMOaDz1qz,Joey Dezart,2023,670.5,-0.45296407489332036,-0.060800546965546355
zeQZXr4g5K,Franco Ibarra,2023,1253.0,-0.8553847541701906,-0.0614402457105484
0x5gPGKPq7,Remi Walter,2023,2689.0,-1.8375293128540278,-0.061501538920365376
NWMWlX6K5l,Andrés Perea,2023,1461.0,-1.0092647563139618,-0.06217236691872455
KAqB9Vgm5b,Tesho Akindele,2023,1273.25,-0.8870328551354939,-0.0627001429115998
7VqGjDgY5v,Justin Rennicks,2023,918.25,-0.6435882933285889,-0.06307971293174298
9vQ2Zrj1QK,Ifunanyachi Achara,2023,949.25,-0.6683796377408036,-0.06337020531648388
EGMPZpX6qa,Nnamdi Chinonso Offor,2023,1019.75,-0.7348738791825179,-0.06485770936643943
gpMOoOpOMz,Bryce Duke,2023,1466.0,-1.0721399479700495,-0.06582032422735638
kRQaoNZj5K,Miguel Berry,2023,1643.75,-1.207547953582989,-0.06611669403648304
4JMA9GAYMK,Oniel Fisher,2023,988.0,-0.7308820148608653,-0.06657832119177924
0Oq6wxj6Q6,Judson,2023,1315.5,-0.9946257656498255,-0.06804737279246241
e7MzJ3m6Mr,Federico Navarro,2023,2113.0,-1.6070332656578068,-0.0684491215850462
p6qb0K3M0G,Tosaint Ricketts,2023,842.5,-0.6412631671278289,-0.06850289025697875
NWMWlEAD5l,Edwin Cerrillo,2023,1959.0,-1.4962641937517196,-0.06874108087680182
EGMP1jAA5a,Frankie Amaya,2023,1877.25,-1.434640640302263,-0.06878021447713606
zeQZJX6KQK,Victor Ulloa,2023,1073.5,-0.8339865623503272,-0.06991969316397713
4wM4J8bNqj,Owen Wolff,2023,1030.5,-0.817014497014132,-0.07135497790516436
xW5pKvlMg1,Gonzalo Higuaín,2023,2179.5,-1.731534323420567,-0.07150176146265246
wvq9pBZm5W,Oriol Rosell,2023,1146.75,-0.9184005888604108,-0.07207852888374709
Oa5wAK9WQ1,Tyler Wolff,2023,697.25,-0.5790760987467394,-0.07474628739649558
aDQ0PjnGQE,Tommy McNamara,2023,2390.5,-2.021248505159341,-0.07609804035320673
OlMle0OR5L,Leon Flach,2023,2959.0,-2.535517498812132,-0.07711949134609392
vzqo71lNqa,Nick Besler,2023,1155.25,-0.9928059563448761,-0.07734476180137534
gpMOzd8rQz,Everton Luiz,2023,1248.5,-1.0854620217083923,-0.07824716215759336
Vj58WzzJM8,Leonard Owusu,2023,1295.25,-1.1606263639416234,-0.08064572303010702
0x5gLpbwq7,Caden Clark,2023,1212.25,-1.1302456554396911,-0.08391182428506679
KAqB9ryV5b,Stanislav Ivanov,2023,1109.0,-1.0390039193841367,-0.08431952456679198
2lqRRvNxqr,Scott Caldwell,2023,1345.25,-1.2607124501233304,-0.08434426352804292
a35rK94AqL,Corey Baird,2023,1532.25,-1.459395589298977,-0.08572073945955812
9vQ2ZjbmQK,Jayden Nelson,2023,1629.25,-1.559679987506498,-0.08615694268871248
p6qbenoB50,Ethan Finlay,2023,2048.25,-2.126884652030586,-0.09345520257915427
BLMvlPy3qx,Russell Teibert,2023,2298.5,-2.6882145247222695,-0.10525965073961464
0Oq6lLZgM6,Maximiliano Urruti,2023,2353.5,-2.888295072772044,-0.11045105440810875
NWMWVA9NQl,Khiry Shelton,2023,1915.0,-2.3660297728842528,-0.11119722170213199
KAqB9KxB5b,Tah Brian Anunga,2023,1432.0,-1.9005624540939334,-0.11944875758970253
